Symbol;Security;GICS_Sector;GICS Sub Industry;Location;Date first added;CIK;Founded
MMM;3M Company;Industrials;Industrial Conglomerates;St. Paul, Minnesota;;66740;1902
ABT;Abbott Laboratories;Health Care;Health Care Equipment;North Chicago, Illinois;31/03/64;1800;1888
ABBV;AbbVie Inc.;Health Care;Pharmaceuticals;North Chicago, Illinois;31/12/12;1551152;2013 (1888)
ABMD;ABIOMED Inc;Health Care;Health Care Equipment;Danvers, Massachusetts;31/05/18;815094;1981
ACN;Accenture plc;Information Technology;IT Consulting & Other Services;Dublin, Ireland;06/07/11;1467373;1989
ATVI;Activision Blizzard;Communication Services;Interactive Home Entertainment;Santa Monica, California;31/08/15;718877;2008
ADBE;Adobe Systems Inc;Information Technology;Application Software;San Jose, California;05/05/97;796343;1982
AMD;Advanced Micro Devices Inc;Information Technology;Semiconductors;Sunnyvale, California;20/03/17;2488;1969
AAP;Advance Auto Parts;Consumer Discretionary;Automotive Retail;Roanoke, Virginia;09/07/15;1158449;1932
AES;AES Corp;Utilities;Independent Power Producers & Energy Traders;Arlington, Virginia;02/10/98;874761;1981
AMG;Affiliated Managers Group Inc;Financials;Asset Management & Custody Banks;Beverly, Massachusetts;01/07/14;1004434;1993
AFL;AFLAC Inc;Financials;Life & Health Insurance;Columbus, Georgia;28/05/99;4977;1955
A;Agilent Technologies Inc;Health Care;Health Care Equipment;Santa Clara, California;05/06/00;1090872;1999
APD;Air Products & Chemicals Inc;Materials;Industrial Gases;Allentown, Pennsylvania;30/04/85;2969;1940
AKAM;Akamai Technologies Inc;Information Technology;Internet Services & Infrastructure;Cambridge, Massachusetts;12/07/07;1086222;1998
ALK;Alaska Air Group Inc;Industrials;Airlines;Seattle, Washington;13/05/16;766421;1985
ALB;Albemarle Corp;Materials;Specialty Chemicals;Baton Rouge, Louisiana;01/07/16;915913;1994
ARE;Alexandria Real Estate EquitiesInc;Real Estate;Office REITs;Pasadena, California;20/03/17;1035443;1994
ALXN;Alexion Pharmaceuticals;Health Care;Biotechnology;Cheshire, Connecticut;25/05/12;899866;1992
ALGN;Align Technology;Health Care;Health Care Supplies;San Jose, California;19/06/17;1097149;1997
ALLE;Allegion;Industrials;Building Products;Dublin, Ireland;02/12/13;1579241;1908
AGN;Allergan, Plc;Health Care;Pharmaceuticals;Dublin, Ireland;12/04/99;1578845;1983
ADS;Alliance Data Systems;Information Technology;Data Processing & Outsourced Services;Plano, Texas;23/12/13;1101215;1996
LNT;Alliant Energy Corp;Utilities;Electric Utilities;Madison, Wisconsin;01/07/16;352541;1917
ALL;Allstate Corp;Financials;Property & Casualty Insurance;Northfield Township, Illinois;13/07/95;899051;1931
GOOGL;Alphabet Inc Class A;Communication Services;Interactive Media & Services;Mountain View, California;03/04/14;1652044;1998
GOOG;Alphabet Inc Class C;Communication Services;Interactive Media & Services;Mountain View, California;03/04/06;1652044;1998
MO;Altria Group Inc;Consumer Staples;Tobacco;Richmond, Virginia;;764180;1985
AMZN;Amazon.com Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;Seattle, Washington;18/11/05;1018724;1994
AEE;Ameren Corp;Utilities;Multi-Utilities;St. Louis, Missouri;19/09/91;1002910;1902
AAL;American Airlines Group;Industrials;Airlines;Fort Worth, Texas;23/03/15;6201;1934
AEP;American Electric Power;Utilities;Electric Utilities;Columbus, Ohio;;4904;1906
AXP;American Express Co;Financials;Consumer Finance;New York, New York;30/06/76;4962;1850
AIG;American International Group, Inc.;Financials;Property & Casualty Insurance;New York, New York;31/03/80;5272;1919
AMT;American Tower Corp.;Real Estate;Specialized REITs;Boston, Massachusetts;19/11/07;1053507;1995
AWK;American Water Works Company Inc;Utilities;Water Utilities;Voorhees, New Jersey;04/03/16;1410636;1886
AMP;Ameriprise Financial;Financials;Asset Management & Custody Banks;Minneapolis, Minnesota;03/10/05;820027;1894
ABC;AmerisourceBergen Corp;Health Care;Health Care Distributors;Chesterbrook, Pennsylvania;30/08/01;1140859;1985
AME;AMETEK Inc.;Industrials;Electrical Components & Equipment;Berwyn, Pennsylvania;23/09/13;1037868;1930
AMGN;Amgen Inc.;Health Care;Biotechnology;Thousand Oaks, California;02/01/92;318154;1980
APH;Amphenol Corp;Information Technology;Electronic Components;Wallingford, Connecticut;30/09/08;820313;1932
APC;Anadarko Petroleum Corp;Energy;Oil & Gas Exploration & Production;The Woodlands, Texas;28/07/97;773910;1959
ADI;Analog Devices, Inc.;Information Technology;Semiconductors;Norwood, Massachusetts;12/10/99;6281;1965
ANSS;ANSYS;Information Technology;Application Software;Canonsburg, Pennsylvania;19/06/17;1013462;1969
ANTM;Anthem Inc.;Health Care;Managed Health Care;Indianapolis, Indiana;25/07/02;1156039;2014 (1940s)
AON;Aon plc;Financials;Insurance Brokers;London, United Kingdom;23/04/96;315293;1982 (1919)
AOS;A.O. Smith Corp;Industrials;Building Products;Milwaukee, Wisconsin;26/07/17;91142;1916
APA;Apache Corporation;Energy;Oil & Gas Exploration & Production;Houston, Texas;28/07/97;6769;1954
AIV;Apartment Investment & Management (Aimco);Real Estate;Residential REITs;Denver, Colorado;14/03/03;922864;1994 (1975)
AAPL;Apple Inc.;Information Technology;Technology Hardware, Storage & Peripherals;Cupertino, California;30/11/82;320193;1977
AMAT;Applied Materials Inc.;Information Technology;Semiconductor Equipment;Santa Clara, California;16/03/95;6951;1967
APTV;Aptiv Plc;Consumer Discretionary;Auto Parts & Equipment;Gillingham, Kent, United Kingdom;24/12/12;1521332;1994
ADM;Archer-Daniels-Midland Co;Consumer Staples;Agricultural Products;Decatur, Illinois;29/07/81;7084;1902
ARNC;Arconic Inc.;Industrials;Aerospace & Defense;New York, New York;31/03/64;4281;2016
ANET;Arista Networks;Information Technology;Communications Equipment;Santa Clara, California;28/08/18;1596532;2004
AJG;Arthur J. Gallagher & Co.;Financials;Insurance Brokers;Itasca, Illinois;31/05/16;354190;
AIZ;Assurant Inc.;Financials;Multi-line Insurance;New York, New York;10/04/07;1267238;
T;AT&T Inc.;Communication Services;Integrated Telecommunication Services;Dallas, Texas;30/11/83;732717;1983
ADSK;Autodesk Inc.;Information Technology;Application Software;San Rafael, California;01/12/89;769397;
ADP;Automatic Data Processing;Information Technology;Internet Software & Services;Roseland, New Jersey;31/03/81;8670;
AZO;AutoZone Inc;Consumer Discretionary;Specialty Stores;Memphis, Tennessee;02/01/97;866787;
AVB;AvalonBay Communities, Inc.;Real Estate;Residential REITs;Arlington, Virginia[5];10/01/07;915912;
AVY;Avery Dennison Corp;Materials;Paper Packaging;Glendale, California;31/12/87;8818;
BHGE;Baker Hughes, a GE Company;Energy;Oil & Gas Equipment & Services;Houston, Texas;;1701605;2017
BLL;Ball Corp;Materials;Metal & Glass Containers;Broomfield, Colorado;31/10/84;9389;
BAC;Bank of America Corp;Financials;Diversified Banks;Charlotte, North Carolina;30/06/76;70858;
BK;The Bank of New York Mellon Corp.;Financials;Asset Management & Custody Banks;New York, New York;31/03/95;1390777;
BAX;Baxter International Inc.;Health Care;Health Care Equipment;Deerfield, Illinois;30/09/72;10456;1931
BBT;BB&T Corporation;Financials;Regional Banks;Winston-Salem, North Carolina;04/12/97;92230;
BDX;Becton Dickinson;Health Care;Health Care Equipment;Franklin Lakes, New Jersey;30/09/72;10795;1897
BRK.B;Berkshire Hathaway;Financials;Multi-Sector Holdings;Omaha, Nebraska;16/02/10;1067983;
BBY;Best Buy Co. Inc.;Consumer Discretionary;Computer & Electronics Retail;Richfield, Minnesota;29/06/99;764478;
BIIB;Biogen Inc.;Health Care;Biotechnology;Weston, Massachusetts;13/11/03;875045;
BLK;BlackRock;Financials;Asset Management & Custody Banks;New York, New York;04/04/11;1364742;
HRB;Block H&R;Consumer Discretionary;Specialized Consumer Services;Kansas City, Missouri;30/11/86;12659;
BA;Boeing Company;Industrials;Aerospace & Defense;Chicago, Illinois;;12927;1916
BKNG;Booking Holdings Inc;Consumer Discretionary;Internet & Direct Marketing Retail;Norwalk, Connecticut;06/11/09;1075531;
BWA;BorgWarner;Consumer Discretionary;Auto Parts & Equipment;Auburn Hills, Michigan;19/12/11;908255;
BXP;Boston Properties;Real Estate;Office REITs;Boston, Massachusetts;03/04/06;1037540;
BSX;Boston Scientific;Health Care;Health Care Equipment;Marlborough, Massachusetts[6];24/02/95;885725;
BHF;Brighthouse Financial Inc;Financials;Life & Health Insurance;Charlotte, North Carolina;08/08/17;1685040;
BMY;Bristol-Myers Squibb;Health Care;Health Care Distributors;New York, New York;;14272;1989
AVGO;Broadcom;Information Technology;Semiconductors;San Jose, California;08/05/14;1441634;
BR;Broadridge Financial Solutions;Information Technology;Data Processing & Outsourced Services;Lake Success, New York;18/06/18;1383312;1962
BF.B;Brown-Forman Corp.;Consumer Staples;Distillers & Vintners;Louisville, Kentucky;31/10/82;14693;
CHRW;C. H. Robinson Worldwide;Industrials;Air Freight & Logistics;Eden Prairie, Minnesota;02/03/07;1043277;
COG;Cabot Oil & Gas;Energy;Oil & Gas Exploration & Production;Houston, Texas;23/06/08;858470;
CDNS;Cadence Design Systems;Information Technology;Application Software;San Jose, California;18/09/17;813672;
CPB;Campbell Soup;Consumer Staples;Packaged Foods & Meats;Camden, New Jersey;;16732;1869
COF;Capital One Financial;Financials;Consumer Finance;Tysons Corner, Virginia;01/07/98;927628;1935
CAH;Cardinal Health Inc.;Health Care;Health Care Distributors;Dublin, Ohio;27/05/97;721371;
KMX;Carmax Inc;Consumer Discretionary;Specialty Stores;Richmond, Virginia;28/06/10;1170010;
CCL;Carnival Corp.;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Miami, Florida;22/12/98;815097;
CAT;Caterpillar Inc.;Industrials;Construction Machinery & Heavy Trucks;Peoria, Illinois;;18230;1925
CBOE;Cboe Global Markets;Financials;Financial Exchanges & Data;Chicago, Illinois;01/03/17;1374310;
CBRE;CBRE Group;Real Estate;Real Estate Services;Los Angeles, California;10/11/06;1138118;
CBS;CBS Corp.;Communication Services;Broadcasting;New York, New York;01/09/94;813828;2006
CE;Celanese Corp.;;;Irving, TX;24/12/18;1306830;
CELG;Celgene Corp.;Health Care;Biotechnology;Summit, New Jersey;06/11/06;816284;
CNC;Centene Corporation;Health Care;Managed Health Care;St Louis, Missouri;30/03/16;1071739;
CNP;CenterPoint Energy;Utilities;Multi-Utilities;Houston, Texas;31/07/85;1130310;
CTL;CenturyLink Inc;Communication Services;Integrated Telecommunication Services;Monroe, Louisiana;25/03/99;18926;
CERN;Cerner;Health Care;Health Care Technology;North Kansas City, Missouri;30/04/10;804753;
CF;CF Industries Holdings Inc;Materials;Fertilizers & Agricultural Chemicals;Deerfield, Illinois;27/08/08;1324404;
SCHW;Charles Schwab Corporation;Financials;Investment Banking & Brokerage;San Francisco, California;02/06/97;316709;
CHTR;Charter Communications;Communication Services;Cable & Satellite;Stamford, Connecticut;08/09/16;1091667;
CVX;Chevron Corp.;Energy;Integrated Oil & Gas;San Ramon, California;;93410;1879
CMG;Chipotle Mexican Grill;Consumer Discretionary;Restaurants;Denver, Colorado;28/04/11;1058090;
CB;Chubb Limited;Financials;Property & Casualty Insurance;Zurich, Switzerland;15/07/10;896159;
CHD;Church & Dwight;Consumer Staples;Household Products;Ewing, New Jersey;29/12/15;313927;
CI;CIGNA Corp.;Health Care;Managed Health Care;Bloomfield, Connecticut;30/06/76;701221;
XEC;Cimarex Energy;Energy;Oil & Gas Exploration & Production;Denver, Colorado;21/06/14;1168054;
CINF;Cincinnati Financial;Financials;Property & Casualty Insurance;Fairfield, Ohio;18/12/97;20286;
CTAS;Cintas Corporation;Industrials;Diversified Support Services;Mason, Ohio;01/03/01;723254;
CSCO;Cisco Systems;Information Technology;Communications Equipment;San Jose, California;01/12/93;858877;
C;Citigroup Inc.;Financials;Diversified Banks;New York, New York;31/05/88;831001;
CFG;Citizens Financial Group;Financials;Regional Banks;Providence, Rhode Island;29/01/16;759944;
CTXS;Citrix Systems;Information Technology;Internet Software & Services;Fort Lauderdale, Florida;01/12/99;877890;
CLX;The Clorox Company;Consumer Staples;Household Products;Oakland, California;31/03/69;21076;1913
CME;CME Group Inc.;Financials;Financial Exchanges & Data;Chicago, Illinois;11/08/06;1156375;
CMS;CMS Energy;Utilities;Multi-Utilities;Jackson, Michigan;03/05/99;811156;
KO;Coca-Cola Company (The);Consumer Staples;Soft Drinks;Atlanta, Georgia;;21344;1886
CTSH;Cognizant Technology Solutions;Information Technology;IT Consulting & Other Services;Teaneck, New Jersey;17/11/06;1058290;
CL;Colgate-Palmolive;Consumer Staples;Household Products;New York, New York;;21665;1806
CMCSA;Comcast Corp.;Communication Services;Cable & Satellite;Philadelphia, Pennsylvania;18/09/15;1166691;
CMA;Comerica Inc.;Financials;Diversified Banks;Dallas, Texas;01/12/95;28412;
CAG;Conagra Brands;Consumer Staples;Packaged Foods & Meats;Chicago, Illinois;31/08/83;23217;
CXO;Concho Resources;Energy;Oil & Gas Exploration & Production;Midland, Texas;22/02/16;1358071;
COP;ConocoPhillips;Energy;Oil & Gas Exploration & Production;Houston, Texas;;1163165;2002
ED;Consolidated Edison;Utilities;Electric Utilities;New York, New York;;1047862;1823
STZ;Constellation Brands;Consumer Staples;Distillers & Vintners;Victor, New York;05/07/05;16918;
COO;The Cooper Companies;Health Care;Health Care Supplies;Pleasanton, California;23/09/16;711404;
CPRT;Copart Inc;Industrials;Diversified Support Services;Dallas, Texas;02/07/18;900075;
GLW;Corning Inc.;Information Technology;Electronic Components;Corning, New York;;24741;1851
COST;Costco Wholesale Corp.;Consumer Staples;Hypermarkets & Super Centers;Issaquah, Washington;01/10/93;909832;
COTY;Coty, Inc;Consumer Staples;Personal Products;New York, New York;03/10/16;1024305;
CCI;Crown Castle International Corp.;Real Estate;Specialized REITs;Houston, Texas;14/03/12;1051470;
CSX;CSX Corp.;Industrials;Railroads;Jacksonville, Florida;30/09/67;277948;1980
CMI;Cummins Inc.;Industrials;Industrial Machinery;Columbus, Indiana;31/03/65;26172;1919
CVS;CVS Health;Health Care;Health Care Services;Woonsocket, Rhode Island;;64803;1996
DHI;D. R. Horton;Consumer Discretionary;Homebuilding;Fort Worth, Texas;;882184;1978
DHR;Danaher Corp.;Health Care;Health Care Equipment;Washington, D.C.;;313616;1969
DRI;Darden Restaurants;Consumer Discretionary;Restaurants;Orlando, Florida;;940944;1938
DVA;DaVita Inc.;Health Care;Health Care Facilities;Denver, Colorado;31/07/08;927066;
DE;Deere & Co.;Industrials;Agricultural & Farm Machinery;Moline, Illinois;;315189;1837
DAL;Delta Air Lines Inc.;Industrials;Airlines;Atlanta, Georgia;11/09/13;27904;
XRAY;Dentsply Sirona;Health Care;Health Care Supplies;York, Pennsylvania;14/11/08;818479;
DVN;Devon Energy Corp.;Energy;Oil & Gas Exploration & Production;Oklahoma City, Oklahoma;30/08/00;1090012;
FANG;Diamondback Energy Inc;Energy;Oil & Gas Exploration & Production;Midland, Texas;03/12/18;1539838;2007
DLR;Digital Realty Trust Inc;Real Estate;Specialized REITs;San Francisco, California;18/05/16;1297996;
DFS;Discover Financial Services;Financials;Consumer Finance;Riverwoods, Illinois;02/07/07;1393612;
DISCA;Discovery Inc. Class A;Communication Services;Broadcasting;Silver Spring, Maryland;01/03/10;1437107;
DISCK;Discovery Inc. Class C;Communication Services;Broadcasting;Silver Spring, Maryland;07/08/14;1437107;
DISH;Dish Network;Communication Services;Cable & Satellite;Meridian, Colorado;13/03/17;1001082;
DG;Dollar General;Consumer Discretionary;General Merchandise Stores;Goodlettsville, Tennessee;03/12/12;29534;
DLTR;Dollar Tree;Consumer Discretionary;General Merchandise Stores;Chesapeake, Virginia;19/12/11;935703;
D;Dominion Energy;Utilities;Electric Utilities;Richmond, Virginia;;715957;1983
DOV;Dover Corp.;Industrials;Industrial Machinery;Downers Grove, Illinois;31/10/85;29905;
DWDP;DowDuPont;Materials;Diversified Chemicals;Midland, Michigan;;1666700;2017
DTE;DTE Energy Co.;Utilities;Multi-Utilities;Detroit, Michigan;;936340;1995
DRE;Duke Realty Corp;Real Estate;Industrial REITs;Indianapolis, Indiana;26/07/17;783280;
DUK;Duke Energy;Utilities;Electric Utilities;Charlotte, North Carolina;30/06/76;1326160;
DXC;DXC Technology;Information Technology;IT Consulting & Other Services;Tysons Corner, Virginia;04/04/17;1688568;
ETFC;E*Trade;Financials;Investment Banking & Brokerage;New York, New York;31/03/04;1015780;
EMN;Eastman Chemical;Materials;Diversified Chemicals;Kingsport, Tennessee;01/01/94;915389;
ETN;Eaton Corporation;Industrials;Electrical Components & Equipment;Dublin, Ireland;;1551182;1911
EBAY;eBay Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;San Jose, California;;1065088;1995
ECL;Ecolab Inc.;Materials;Specialty Chemicals;St. Paul, Minnesota;31/01/89;31462;
EIX;Edison Int'l;Utilities;Electric Utilities;Rosemead, California;;827052;1886
EW;Edwards Lifesciences;Health Care;Health Care Equipment;Irvine, California;01/04/11;1099800;
EA;Electronic Arts;Communication Services;Interactive Home Entertainment;Redwood City, California;22/07/02;712515;
EMR;Emerson Electric Company;Industrials;Electrical Components & Equipment;Ferguson, Missouri;31/03/65;32604;1890
ETR;Entergy Corp.;Utilities;Electric Utilities;New Orleans, Louisiana;;65984;1913
EOG;EOG Resources;Energy;Oil & Gas Exploration & Production;Houston, Texas;02/11/00;821189;
EFX;Equifax Inc.;Industrials;Research & Consulting Services;Atlanta, Georgia;19/06/97;33185;
EQIX;Equinix;Real Estate;Specialized REITs;Redwood City, California;20/03/15;1101239;
EQR;Equity Residential;Real Estate;Residential REITs;Chicago, Illinois;03/12/01;906107;
ESS;Essex Property Trust, Inc.;Real Estate;Residential REITs;Palo Alto, California;02/04/14;920522;
EL;Estee Lauder Cos.;Consumer Staples;Personal Products;New York, New York;05/01/06;1001250;
EVRG;Evergy;Utilities;Electric Utilities;Kansas City, Missouri;05/06/18;1711269;1909
ES;Eversource Energy;Utilities;Multi-Utilities;Springfield, Massachusetts;;72741;1966
RE;Everest Re Group Ltd.;Financials;Reinsurance;Hamilton, Bermuda;19/06/17;1095073;
EXC;Exelon Corp.;Utilities;Multi-Utilities;Chicago, Illinois;;1109357;2000
EXPE;Expedia Group;Consumer Discretionary;Internet & Direct Marketing Retail;Bellevue, Washington;02/10/07;1324424;
EXPD;Expeditors;Industrials;Air Freight & Logistics;Seattle, Washington;10/10/07;746515;
EXR;Extra Space Storage;Real Estate;Specialized REITs;Salt Lake City, Utah;19/01/16;1289490;
XOM;Exxon Mobil Corp.;Energy;Integrated Oil & Gas;Irving, Texas;;34088;1999
FFIV;F5 Networks;Information Technology;Communications Equipment;Seattle, Washington;20/12/10;1048695;1996
FB;Facebook, Inc.;Communication Services;Interactive Media & Services;Menlo Park, California;23/12/13;1326801;
FAST;Fastenal Co;Industrials;Building Products;Winona, Minnesota;15/09/09;815556;
FRT;Federal Realty Investment Trust;Real Estate;Retail REITs;Rockville, Maryland;01/02/16;34903;
FDX;FedEx Corporation;Industrials;Air Freight & Logistics;Memphis, Tennessee;31/12/80;1048911;
FIS;Fidelity National Information Services;Information Technology;Internet Software & Services;Jacksonville, Florida;10/11/06;1136893;
FITB;Fifth Third Bancorp;Financials;Regional Banks;Cincinnati, Ohio;;35527;1858
FE;FirstEnergy Corp;Utilities;Electric Utilities;Akron, Ohio;;1031296;1997
FISV;Fiserv Inc;Information Technology;Internet Software & Services;Brookfield, Wisconsin;02/04/01;798354;
FLT;FleetCor Technologies Inc;Information Technology;Data Processing & Outsources Services;Norcross, Georgia;20/06/18;1175454;2000
FLIR;FLIR Systems;Information Technology;Electronic Equipment & Instruments;Wilsonville, Oregon;02/01/09;354908;
FLS;Flowserve Corporation;Industrials;Industrial Machinery;Irving, Texas;02/10/08;30625;
FLR;Fluor Corp.;Industrials;Construction & Engineering;Irving, Texas;31/03/80;1124198;
FMC;FMC Corporation;Materials;Fertilizers & Agricultural Chemicals;Philadelphia, Pennsylvania;19/08/09;37785;
FL;Foot Locker Inc;Consumer Discretionary;Apparel Retail;New York, New York;04/04/16;850209;
F;Ford Motor;Consumer Discretionary;Automobile Manufacturers;Dearborn, Michigan;;37996;1903
FTNT;Fortinet;Information Technology;Systems Software;Sunnyvale, California;11/10/18;1262039;2000
FTV;Fortive Corp;Industrials;Industrial Machinery;Everett, Washington;01/07/16;1659166;
FBHS;Fortune Brands Home & Security;Industrials;Building Products;Deerfield, Illinois;22/06/16;1519751;
BEN;Franklin Resources;Financials;Asset Management & Custody Banks;San Mateo, California;;38777;1947
FCX;Freeport-McMoRan Inc.;Materials;Copper;Phoenix, Arizona;;831259;1912
GPS;Gap Inc.;Consumer Discretionary;Apparel Retail;San Francisco, California;31/08/86;39911;
GRMN;Garmin Ltd.;Consumer Discretionary;Consumer Electronics;Schaffhausen, Switzerland;12/12/12;1121788;
IT;Gartner Inc;Information Technology;IT Consulting & Other Services;Stamford, Connecticut;05/04/17;749251;
GD;General Dynamics;Industrials;Aerospace & Defense;Falls Church, Virginia;;40533;1899
GE;General Electric;Industrials;Industrial Conglomerates;Boston, Massachusetts;;40545;1892
GIS;General Mills;Consumer Staples;Packaged Foods & Meats;Golden Valley, Minnesota;31/03/69;40704;1856
GM;General Motors;Consumer Discretionary;Automobile Manufacturers;Detroit, Michigan;06/06/13;1467858;
GPC;Genuine Parts;Consumer Discretionary;Specialty Stores;Atlanta, Georgia;31/12/73;40987;1925
GILD;Gilead Sciences;Health Care;Biotechnology;Foster City, California;01/07/04;882095;
GPN;Global Payments Inc.;Information Technology;Data Processing & Outsourced Services;Atlanta, Georgia;25/04/16;1123360;
GS;Goldman Sachs Group;Financials;Investment Banking & Brokerage;New York, New York;22/07/02;886982;
GT;Goodyear Tire & Rubber;Consumer Discretionary;Tires & Rubber;Akron, Ohio;;42582;1898
GWW;Grainger (W.W.) Inc.;Industrials;Industrial Machinery;Lake Forest, Illinois;30/06/81;277135;
HAL;Halliburton Co.;Energy;Oil & Gas Equipment & Services;Houston, Texas;;45012;1919
HBI;Hanesbrands Inc;Consumer Discretionary;Apparel, Accessories & Luxury Goods;Winston-Salem, North Carolina;20/03/15;1359841;
HOG;Harley-Davidson;Consumer Discretionary;Motorcycle Manufacturers;Milwaukee, Wisconsin;;793952;1903
HRS;Harris Corporation;Industrials;Aerospace & Defense;Melbourne, Florida;22/09/08;202058;
HIG;Hartford Financial Svc.Gp.;Financials;Property & Casualty Insurance;Hartford, Connecticut;;874766;
HAS;Hasbro Inc.;Consumer Discretionary;Leisure Products;Pawtucket, Rhode Island;30/09/84;46080;
HCA;HCA Holdings;Health Care;Health Care Facilities;Nashville, Tennessee;27/01/15;860730;
HCP;HCP Inc.;Real Estate;Health Care REITs;Long Beach, California;31/03/08;765880;
HP;Helmerich & Payne;Energy;Oil & Gas Drilling;Tulsa, Oklahoma[7];01/03/10;46765;
HSIC;Henry Schein;Health Care;Health Care Distributors;Melville, New York;17/03/15;1000228;
HSY;The Hershey Company;Consumer Staples;Packaged Foods & Meats;Hershey, Pennsylvania;;47111;1894
HES;Hess Corporation;Energy;Integrated Oil & Gas;New York, New York;31/05/84;4447;
HPE;Hewlett Packard Enterprise;Information Technology;Technology Hardware, Storage & Peripherals;Palo Alto, California;02/11/15;1645590;
HLT;Hilton Worldwide Holdings Inc;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Tysons Corner, Virginia;19/06/17;1585689;
HFC;HollyFrontier Corp;Energy;Oil & Gas Refining & Marketing;Dallas, Texas;18/06/18;48039;1947
HOLX;Hologic;Health Care;Health Care Equipment;Marlborough, Massachusetts;30/03/16;859737;
HD;Home Depot;Consumer Discretionary;Home Improvement Retail;Atlanta, Georgia;31/03/88;354950;
HON;Honeywell Int'l Inc.;Industrials;Industrial Conglomerates;Morristown, New Jersey;31/03/64;773840;1906
HRL;Hormel Foods Corp.;Consumer Staples;Packaged Foods & Meats;Austin, Minnesota;04/03/09;48465;
HST;Host Hotels & Resorts;Real Estate;Hotel & Resort REITs;Bethesda, Maryland;20/03/07;1070750;
HPQ;HP Inc.;Information Technology;Technology Hardware, Storage & Peripherals;Palo Alto, California;31/12/74;47217;1939 (2015)
HUM;Humana Inc.;Health Care;Managed Health Care;Louisville, Kentucky;;49071;1961
HBAN;Huntington Bancshares;Financials;Regional Banks;Columbus, Ohio;;49196;1866
HII;Huntington Ingalls Industries;Industrials;Aerospace & Defense;Newport News, Virginia;03/01/18;1501585;
IDXX;IDEXX Laboratories;Health Care;Health Care Equipment;Westbrook, Maine;05/01/17;874716;
INFO;IHS Markit Ltd.;Industrials;Research & Consulting Services;London, United Kingdom;02/06/17;1598014;
ITW;Illinois Tool Works;Industrials;Industrial Machinery;Glenview, Illinois;28/02/86;49826;
ILMN;Illumina Inc;Health Care;Life Sciences Tools & Services;San Diego, California;19/11/15;1110803;
