Symbol;Security;GICS_Sector;GICS Sub Industry;Location;Date first added;CIK;Founded
IR;Ingersoll-Rand PLC;Industrials;Industrial Machinery;Dublin, Ireland;17/11/10;1466258;
INTC;Intel Corp.;Information Technology;Semiconductors;Santa Clara, California;31/12/76;50863;
ICE;Intercontinental Exchange;Financials;Financial Exchanges & Data;Atlanta, Georgia;26/09/07;1571949;
IBM;International Business Machines;Information Technology;IT Consulting & Other Services;Armonk, New York;;51143;1911
INCY;Incyte;Health Care;Biotechnology;Wilmington, Delaware;28/02/17;879169;
IP;International Paper;Materials;Paper Packaging;Memphis, Tennessee;;51434;1898
IPG;Interpublic Group;Communication Services;Advertising;New York, New York;01/10/92;51644;
IFF;Intl Flavors & Fragrances;Materials;Specialty Chemicals;New York, New York;31/03/76;51253;
INTU;Intuit Inc.;Information Technology;Internet Software & Services;Mountain View, California;05/12/00;896878;
ISRG;Intuitive Surgical Inc.;Health Care;Health Care Equipment;Sunnyvale, California;02/06/08;1035267;
IVZ;Invesco Ltd.;Financials;Asset Management & Custody Banks;Atlanta, Georgia;21/08/08;914208;
IPGP;IPG Photonics Corp.;Information Technology;Electronic Manufacturing Services;Oxford, Massachusetts;07/03/18;1111928;
IQV;IQVIA Holdings Inc.;Health Care;Life Sciences Tools & Service;Durham, North Carolina;29/08/17;1478242;
IRM;Iron Mountain Incorporated;Real Estate;Specialized REITs;Boston, Massachusetts;06/01/09;1020569;
JKHY;Jack Henry & Associates Inc;Information Technology;Data Processing & Outsourced Services;Monett, Missouri;13/11/18;1262439;
JEC;Jacobs Engineering Group;Industrials;Construction & Engineering;Pasadena, California;26/10/07;52988;
JBHT;J. B. Hunt Transport Services;Industrials;Trucking;Lowell, Arkansas;01/07/15;728535;
JEF;Jefferies Financial Group;Financials;Multi-Sector Holdings;New York, New York;27/08/07;96223;
SJM;JM Smucker;Consumer Staples;Packaged Foods & Meats;Orrville, Ohio;06/11/08;91419;
JNJ;Johnson & Johnson;Health Care;Health Care Equipment;New Brunswick, New Jersey;30/06/73;200406;1886
JCI;Johnson Controls International;Industrials;Building Products;Cork, Ireland;27/08/10;833444;
JPM;JPMorgan Chase & Co.;Financials;Diversified Banks;New York, New York;30/06/75;19617;
JNPR;Juniper Networks;Information Technology;Communications Equipment;Sunnyvale, California;;1043604;1996
KSU;Kansas City Southern;Industrials;Railroads;Kansas City, Missouri;24/05/13;54480;
K;Kellogg Co.;Consumer Staples;Packaged Foods & Meats;Battle Creek, Michigan;;55067;1906
KEY;KeyCorp;Financials;Regional Banks;Cleveland, Ohio;01/03/94;91576;
KEYS;Keysight Technologies;Information Technology;Electronic Equipment & Instruments;Santa Rosa, California;06/11/18;1601046;2014
KMB;Kimberly-Clark;Consumer Staples;Household Products;Irving, Texas;;55785;1872
KIM;Kimco Realty;Real Estate;Retail REITs;New Hyde Park, New York;04/04/06;879101;
KMI;Kinder Morgan;Energy;Oil & Gas Storage & Transportation;Houston, Texas;25/05/12;1506307;
KLAC;KLA-Tencor Corp.;Information Technology;Semiconductor Equipment;Milpitas, California;;319201;1975/1977 (1997)
KSS;Kohl's Corp.;Consumer Discretionary;General Merchandise Stores;Menomonee Falls, Wisconsin;;885639;1962
KHC;Kraft Heinz Co;Consumer Staples;Packaged Foods & Meats;Pittsburgh, Pennsylvania;06/07/15;1637459;
KR;Kroger Co.;Consumer Staples;Food Retail;Cincinnati, Ohio;;56873;1883
LB;L Brands Inc.;Consumer Discretionary;Apparel Retail;Columbus, Ohio;30/09/83;701985;
LLL;L-3 Communications Holdings;Industrials;Aerospace & Defense;New York, New York;;1056239;1997
LH;Laboratory Corp. of America Holding;Health Care;Health Care Services;Burlington, North Carolina;01/11/04;920148;
LRCX;Lam Research;Information Technology;Semiconductor Equipment;Fremont, California;29/06/12;707549;
LW;Lamb Weston Holdings Inc;Consumer Staples;Packaged Foods & Meats;Eagle, Idaho;03/12/18;1679273;
LEG;Leggett & Platt;Consumer Discretionary;Home Furnishings;Carthage, Missouri;;58492;1883
LEN;Lennar Corp.;Consumer Discretionary;Homebuilding;Miami, Florida;04/10/05;920760;
LLY;Lilly (Eli) & Co.;Health Care;Pharmaceuticals;Indianapolis, Indiana;31/12/70;59478;1876
LNC;Lincoln National;Financials;Multi-line Insurance;Radnor, Pennsylvania;30/06/76;59558;
LIN;Linde plc;Materials;Industrial Gases;Guildford, Surrey, United Kingdom;01/07/92;1707925;
LKQ;LKQ Corporation;Consumer Discretionary;Distributors;Chicago, Illinois;23/05/16;1065696;
LMT;Lockheed Martin Corp.;Industrials;Aerospace & Defense;Bethesda, Maryland;31/07/84;936468;
L;Loews Corp.;Financials;Multi-line Insurance;New York, New York;;60086;
LOW;Lowe's Cos.;Consumer Discretionary;Home Improvement Retail;Mooresville, North Carolina;29/02/84;60667;1904/1946/1959
LYB;LyondellBasell;Materials;Specialty Chemicals;Rotterdam, Netherlands;05/09/12;1489393;
MTB;M&T Bank Corp.;Financials;Regional Banks;Buffalo, New York;;36270;1856
MAC;Macerich;Real Estate;Retail REITs;Santa Monica, California;09/05/13;912242;
M;Macy's Inc.;Consumer Discretionary;Department Stores;Cincinnati, Ohio;;794367;1929
MRO;Marathon Oil Corp.;Energy;Oil & Gas Exploration & Production;Houston, Texas;01/05/91;101778;
MPC;Marathon Petroleum;Energy;Oil & Gas Refining & Marketing;Findlay, Ohio;01/07/11;1510295;
MAR;Marriott Int'l.;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Bethesda, Maryland;;1048286;1927
MMC;Marsh & McLennan;Financials;Insurance Brokers;New York, New York;31/08/87;62709;
MLM;Martin Marietta Materials;Materials;Construction Materials;Raleigh, North Carolina;02/07/14;916076;
MAS;Masco Corp.;Industrials;Building Products;Taylor, Michigan;30/06/81;62996;
MA;Mastercard Inc.;Information Technology;Internet Software & Services;Harrison, New York;18/07/08;1141391;
MAT;Mattel Inc.;Consumer Discretionary;Leisure Products;El Segundo, California;31/03/82;63276;
MKC;McCormick & Co.;Consumer Staples;Packaged Foods & Meats;Sparks, Maryland;;63754;1889
MXIM;Maxim Integrated Products Inc;Information Technology;Semiconductors;San Jose, California;03/12/18;743316;1983
MCD;McDonald's Corp.;Consumer Discretionary;Restaurants;Chicago, Illinois;30/06/70;63908;1940
MCK;McKesson Corp.;Health Care;Health Care Distributors;San Francisco, California;;927653;1833
MDT;Medtronic plc;Health Care;Health Care Equipment;Dublin, Ireland;31/10/86;64670;
MRK;Merck & Co.;Health Care;Pharmaceuticals;Whitehouse Station, New Jersey;;310158;1891
MET;MetLife Inc.;Financials;Life & Health Insurance;New York, New York;;1099219;1868
MTD;Mettler Toledo;Health Care;Life Sciences Tools & Services;Columbus, Ohio;06/09/16;1037646;
MGM;MGM Resorts International;Consumer Discretionary;Casinos & Gaming;Paradise, Nevada;26/07/17;789570;
KORS;Michael Kors Holdings;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York, New York;13/11/13;1530721;
MCHP;Microchip Technology;Information Technology;Semiconductors;Chandler, Arizona;07/09/07;827054;
MU;Micron Technology;Information Technology;Semiconductors;Boise, Idaho;27/09/94;723125;
MSFT;Microsoft Corp.;Information Technology;Systems Software;Redmond, Washington;01/06/94;789019;1975
MAA;Mid-America Apartments;Real Estate;Residential REITs;Memphis, Tennessee;02/12/16;912595;
MHK;Mohawk Industries;Consumer Discretionary;Home Furnishings;Amsterdam, New York;23/12/13;851968;
TAP;Molson Coors Brewing Company;Consumer Staples;Brewers;Denver, Colorado;30/06/76;24545;
MDLZ;Mondelez International;Consumer Staples;Packaged Foods & Meats;Northfield, Illinois;02/10/12;1103982;
MNST;Monster Beverage;Consumer Staples;Soft Drinks;Corona, California;28/06/12;865752;
MCO;Moody's Corp;Financials;Financial Exchanges & Data;New York, New York;;1059556;1909
MS;Morgan Stanley;Financials;Investment Banking & Brokerage;New York, New York;;895421;1935
MOS;The Mosaic Company;Materials;Fertilizers & Agricultural Chemicals;Plymouth, Minnesota;26/09/11;1285785;
MSI;Motorola Solutions Inc.;Information Technology;Communications Equipment;Schaumburg, Illinois;;68505;1928 (2011)
MSCI;MSCI Inc;Financials;Financial Exchanges & Data;New York, New York;04/04/18;1408198;
MYL;Mylan N.V.;Health Care;Pharmaceuticals;Amsterdam, Netherlands;23/04/04;69499;
NDAQ;Nasdaq, Inc.;Financials;Financial Exchanges & Data;New York, New York;22/10/08;1120193;
NOV;National Oilwell Varco Inc.;Energy;Oil & Gas Equipment & Services;Houston, Texas;14/03/05;1021860;
NKTR;Nektar Therapeutics;Health Care;Pharmaceuticals;San Francisco, California;19/03/18;906709;
NTAP;NetApp;Information Technology;Internet Software & Services;Sunnyvale, California;25/06/99;1002047;
NFLX;Netflix Inc.;Communication Services;Movies & Entertainment;Los Gatos, California;20/12/10;1065280;1997
NWL;Newell Brands;Consumer Discretionary;Housewares & Specialties;Sandy Springs, Georgia;30/04/89;814453;
NFX;Newfield Exploration Co;Energy;Oil & Gas Exploration & Production;Houston, Texas;20/12/10;912750;
NEM;Newmont Mining Corporation;Materials;Gold;Denver, Colorado;30/06/69;1164727;1921
NWSA;News Corp. Class A;Communication Services;Publishing;New York, New York;01/08/13;1564708;
NWS;News Corp. Class B;Communication Services;Publishing;New York, New York;18/09/15;1564708;
NEE;NextEra Energy;Utilities;Multi-Utilities;Juno Beach, Florida;30/06/76;753308;
NLSN;Nielsen Holdings;Industrials;Research & Consulting Services;New York, New York;09/07/13;1492633;
NKE;Nike;Consumer Discretionary;Apparel, Accessories & Luxury Goods;Washington County, Oregon;30/11/88;320187;
NI;NiSource Inc.;Utilities;Multi-Utilities;Merrillville, Indiana;;1111711;1912
NBL;Noble Energy Inc;Energy;Oil & Gas Exploration & Production;Houston, Texas;08/10/07;72207;
JWN;Nordstrom;Consumer Discretionary;Department Stores;Seattle, Washington;31/08/86;72333;
NSC;Norfolk Southern Corp.;Industrials;Railroads;Norfolk, Virginia;;702165;1881/1894 (1980)
NTRS;Northern Trust Corp.;Financials;Asset Management & Custody Banks;Chicago, Illinois;;73124;1889
NOC;Northrop Grumman Corp.;Industrials;Aerospace & Defense;West Falls Church, Virginia;30/06/85;1133421;
NCLH;Norwegian Cruise Line;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Miami, Florida;13/10/17;1513761;
NRG;NRG Energy;Utilities;Independent Power Producers & Energy Traders;Princeton, New Jersey;29/01/10;1013871;
NUE;Nucor Corp.;Materials;Steel;Charlotte, North Carolina;30/04/85;73309;
NVDA;Nvidia Corporation;Information Technology;Semiconductors;Santa Clara, California;30/11/01;1045810;
ORLY;O'Reilly Automotive;Consumer Discretionary;Specialty Stores;Springfield, Missouri;27/03/09;898173;
OXY;Occidental Petroleum;Energy;Oil & Gas Exploration & Production;Los Angeles, California;31/12/82;797468;
OMC;Omnicom Group;Communication Services;Advertising;New York, New York;;29989;1986
OKE;ONEOK;Energy;Oil & Gas Storage & Transportation;Tulsa, Oklahoma;15/03/10;1039684;
ORCL;Oracle Corp.;Information Technology;Application Software;Redwood Shores, California;31/08/89;1341439;
PCAR;PACCAR Inc.;Industrials;Construction Machinery & Heavy Trucks;Bellevue, Washington;31/12/80;75362;
PKG;Packaging Corporation of America;Materials;Paper Packaging;Lake Forest, Illinois;26/07/17;75677;
PH;Parker-Hannifin;Industrials;Industrial Machinery;Cleveland, Ohio;30/11/85;76334;
PAYX;Paychex Inc.;Information Technology;Internet Software & Services;Penfield, New York;;723531;1971
PYPL;PayPal;Information Technology;Data Processing & Outsourced Services;San Jose, California;20/07/15;1633917;
PNR;Pentair plc;Industrials;Industrial Machinery;Worsley, UK;01/10/12;77360;
PBCT;People's United Financial;Financials;Thrifts & Mortgage Finance;Bridgeport, Connecticut;13/11/08;1378946;
PEP;PepsiCo Inc.;Consumer Staples;Soft Drinks;Purchase, New York;;77476;1898
PKI;PerkinElmer;Health Care;Health Care Equipment;Waltham, Massachusetts;31/05/85;31791;
PRGO;Perrigo;Health Care;Pharmaceuticals;Dublin, Ireland;19/12/11;1585364;
PFE;Pfizer Inc.;Health Care;Pharmaceuticals;New York, New York;;78003;1849
PCG;PG&E Corp.;Utilities;Multi-Utilities;San Francisco, California;;1004980;1905
PM;Philip Morris International;Consumer Staples;Tobacco;New York, New York;31/03/08;1413329;
PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing;Houston, Texas;01/05/12;1534701;
PNW;Pinnacle West Capital;Utilities;Multi-Utilities;Phoenix, Arizona;;764622;1985
PXD;Pioneer Natural Resources;Energy;Oil & Gas Exploration & Production;Irving, Texas;24/09/08;1038357;
PNC;PNC Financial Services;Financials;Regional Banks;Pittsburgh, Pennsylvania;30/04/88;713676;
RL;Polo Ralph Lauren Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York, New York;02/02/07;1037038;
PPG;PPG Industries;Materials;Specialty Chemicals;Pittsburgh, Pennsylvania;;79879;1883
PPL;PPL Corp.;Utilities;Electric Utilities;Allentown, Pennsylvania;;922224;
PFG;Principal Financial Group;Financials;Life & Health Insurance;Des Moines, Iowa;22/07/02;1126328;
PG;Procter & Gamble;Consumer Staples;Personal Products;Cincinnati, Ohio;;80424;1837
PGR;Progressive Corp.;Financials;Property & Casualty Insurance;Mayfield Village, Ohio;04/08/97;80661;
PLD;Prologis;Real Estate;Industrial REITs;San Francisco, California;17/07/03;1045609;
PRU;Prudential Financial;Financials;Life & Health Insurance;Newark, New Jersey;22/07/02;1137774;
PEG;Public Serv. Enterprise Inc.;Utilities;Electric Utilities;Newark, New Jersey;;788784;
PSA;Public Storage;Real Estate;Specialized REITs;Glendale, California;19/08/05;1393311;
PHM;Pulte Homes Inc.;Consumer Discretionary;Homebuilding;Atlanta, Georgia;30/04/84;822416;
PVH;PVH Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York, New York;15/02/13;78239;
QRVO;Qorvo;Information Technology;Semiconductors;Greensboro, North Carolina;11/06/15;1604778;
PWR;Quanta Services Inc.;Industrials;Construction & Engineering;Houston, Texas;01/07/09;1050915;
QCOM;QUALCOMM Inc.;Information Technology;Semiconductors;San Diego, California;;804328;1985
DGX;Quest Diagnostics;Health Care;Health Care Services;Madison, New Jersey;12/12/02;1022079;
RJF;Raymond James Financial Inc.;Financials;Investment Banking & Brokerage;St. Petersburg, Florida;20/03/17;720005;
RTN;Raytheon Co.;Industrials;Aerospace & Defense;Waltham, Massachusetts;;1047122;1922
O;Realty Income Corporation;Real Estate;Retail REITs;San Diego, California;07/04/15;726728;
RHT;Red Hat Inc.;Information Technology;Systems Software;Raleigh, North Carolina;27/07/09;1087423;
REG;Regency Centers Corporation;Real Estate;Retail REITs;Jacksonville, Florida;02/03/17;910606;
REGN;Regeneron;Health Care;Biotechnology;Tarrytown, New York;01/05/13;872589;
RF;Regions Financial Corp.;Financials;Regional Banks;Birmingham, Alabama;28/08/98;1281761;
RSG;Republic Services Inc;Industrials;Environmental & Facilities Services;Phoenix, Arizona;05/12/08;1060391;
RMD;ResMed;Health Care;Health Care Equipment;San Diego, California;26/07/17;943819;
RHI;Robert Half International;Industrials;Human Resource & Employment Services;Menlo Park, California;05/12/00;315213;
ROK;Rockwell Automation Inc.;Industrials;Electrical Components & Equipment;Milwaukee, Wisconsin;;1024478;
ROL;Rollins Inc.;Industrials;Environmental & Facilities Services;Atlanta, Georgia;01/10/18;84839;1948
ROP;Roper Technologies;Industrials;Industrial Conglomerates;Sarasota, Florida;23/12/09;882835;
ROST;Ross Stores;Consumer Discretionary;Apparel Retail;Pleasanton, California;21/12/09;745732;
RCL;Royal Caribbean Cruises Ltd;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Miami, Florida;05/12/14;884887;
CRM;Salesforce.com;Information Technology;Internet Software & Services;San Francisco, California;15/09/08;1108524;
SBAC;SBA Communications;Real Estate;Specialized REITs;Boca Raton, Florida;01/09/17;1034054;
SCG;SCANA Corp;Utilities;Multi-Utilities;Cayce, South Carolina;02/01/09;754737;
SLB;Schlumberger Ltd.;Energy;Oil & Gas Equipment & Services;Curaçao, Kingdom of the Netherlands;31/03/65;87347;1926
STX;Seagate Technology;Information Technology;Technology Hardware, Storage & Peripherals;Dublin, Ireland;02/07/12;1137789;
SEE;Sealed Air;Materials;Paper Packaging;Elmwood Park, New Jersey;;1012100;
SRE;Sempra Energy;Utilities;Multi-Utilities;San Diego, California;;1032208;
SHW;Sherwin-Williams;Materials;Specialty Chemicals;Cleveland, Ohio;30/06/64;89800;1866
SPG;Simon Property Group Inc;Real Estate;Retail REITs;Indianapolis, Indiana;26/06/02;1063761;
SWKS;Skyworks Solutions;Information Technology;Semiconductors;Woburn, Massachusetts;12/03/15;4127;
SLG;SL Green Realty;Real Estate;Office REITs;New York, New York;20/03/15;1040971;
SNA;Snap-on;Industrials;Industrial Machinery;Kenosha, Wisconsin;30/09/82;91440;
SO;Southern Co.;Utilities;Electric Utilities;Atlanta, Georgia;;92122;
LUV;Southwest Airlines;Industrials;Airlines;Dallas, Texas;01/07/94;92380;
SPGI;S&P Global, Inc.;Financials;Financial Exchanges & Data;New York, New York;;64040;
SWK;Stanley Black & Decker;Industrials;Industrial Machinery;New Britain, Connecticut;30/09/82;93556;
SBUX;Starbucks Corp.;Consumer Discretionary;Restaurants;Seattle, Washington;;829224;1971
STT;State Street Corp.;Financials;Asset Management & Custody Banks;Boston, Massachusetts;;93751;
SYK;Stryker Corp.;Health Care;Health Care Equipment;Kalamazoo, Michigan;12/12/00;310764;
STI;SunTrust Banks;Financials;Regional Banks;Atlanta, Georgia;31/05/88;750556;
SIVB;SVB Financial;Financials;Regional Banks;Santa Clara, California;19/03/18;719739;
SYMC;Symantec Corp.;Information Technology;Application Software;Mountain View, California;25/03/03;849399;
SYF;Synchrony Financial;Financials;Consumer Finance;Stamford, Connecticut;18/11/15;1601712;
SNPS;Synopsys Inc.;Information Technology;Application Software;Mountain View, California;16/03/17;883241;
SYY;Sysco Corp.;Consumer Staples;Food Distributors;Houston, Texas;31/12/86;96021;
TROW;T. Rowe Price Group;Financials;Asset Management & Custody Banks;Baltimore, Maryland;;1113169;1937
TTWO;Take-Two Interactive;Communication Services;Interactive Home Entertainment;New York, New York;19/03/18;946581;
TPR;Tapestry, Inc.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York, New York;;1116132;2017
TGT;Target Corp.;Consumer Discretionary;General Merchandise Stores;Minneapolis, Minnesota;31/12/76;27419;
TEL;TE Connectivity Ltd.;Information Technology;Electronic Manufacturing Services;Schaffhausen, Switzerland;17/10/11;1385157;
FTI;TechnipFMC;Energy;Oil & Gas Equipment & Services;London, United Kingdom;05/06/09;1681459;
TXN;Texas Instruments;Information Technology;Semiconductors;Dallas, Texas;;97476;1930
TXT;Textron Inc.;Industrials;Aerospace & Defense;Providence, Rhode Island;31/12/78;217346;
TMO;Thermo Fisher Scientific;Health Care;Health Care Equipment;Waltham, Massachusetts;;97745;2006
TIF;Tiffany & Co.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;New York, New York;21/06/00;98246;
TWTR;Twitter, Inc.;Communication Services;Interactive Media & Services;San Francisco, California;07/06/18;1418091;2006
TJX;TJX Companies Inc.;Consumer Discretionary;Apparel Retail;Framingham, Massachusetts;30/09/85;109198;
TMK;Torchmark Corp.;Financials;Life & Health Insurance;McKinney, Texas;30/04/89;320335;
TSS;Total System Services;Information Technology;Internet Software & Services;Columbus, Georgia;02/01/08;721683;
TSCO;Tractor Supply Company;Consumer Discretionary;Specialty Stores;Brentwood, Tennessee;24/01/14;916365;
TDG;TransDigm Group;Industrials;Aerospace & Defense;Cleveland, Ohio;03/06/16;1260221;
TRV;The Travelers Companies Inc.;Financials;Property & Casualty Insurance;New York, New York;21/08/02;86312;
TRIP;TripAdvisor;Communication Services;Interactive Media & Services;Newton, Massachusetts;21/12/11;1526520;
FOXA;Twenty-First Century Fox Class A;Communication Services;Movies & Entertainment;New York, New York;01/07/13;1308161;
FOX;Twenty-First Century Fox Class B;Communication Services;Movies & Entertainment;New York, New York;18/09/15;1308161;
TSN;Tyson Foods;Consumer Staples;Packaged Foods & Meats;Springdale, Arkansas;;100493;
UDR;UDR Inc;Real Estate;Residential REITs;Highlands Ranch, Colorado;07/03/16;74208;
ULTA;Ulta Beauty;Consumer Discretionary;Specialty Stores;Bolingbrook, Illinois;18/04/16;1403568;
USB;U.S. Bancorp;Financials;Diversified Banks;Minneapolis, Minnesota;;36104;1968
UAA;Under Armour Class A;Consumer Discretionary;Apparel, Accessories & Luxury Goods;Baltimore, Maryland;25/03/16;1336917;
UA;Under Armour Class C;Consumer Discretionary;Apparel, Accessories & Luxury Goods;Baltimore, Maryland;01/05/14;1336917;
UNP;Union Pacific;Industrials;Railroads;Omaha, Nebraska;;100885;
UAL;United Continental Holdings;Industrials;Airlines;Chicago, Illinois;03/09/15;100517;
UNH;United Health Group Inc.;Health Care;Managed Health Care;Minnetonka, Minnesota;01/07/94;731766;
UPS;United Parcel Service;Industrials;Air Freight & Logistics;Atlanta, Georgia;22/07/02;1090727;
URI;United Rentals, Inc.;Industrials;Trading Companies & Distributors;Stamford, Connecticut;20/09/14;1067701;
UTX;United Technologies;Industrials;Aerospace & Defense;Hartford, Connecticut;;101829;
UHS;Universal Health Services, Inc.;Health Care;Health Care Facilities;King of Prussia, Pennsylvania;20/09/14;352915;
UNM;Unum Group;Financials;Life & Health Insurance;Chattanooga, Tennessee;01/03/94;5513;
VFC;V.F. Corp.;Consumer Discretionary;Apparel, Accessories & Luxury Goods;Greensboro, North Carolina;30/06/79;103379;
VLO;Valero Energy;Energy;Oil & Gas Refining & Marketing;San Antonio, Texas;;1035002;1980
VAR;Varian Medical Systems;Health Care;Health Care Equipment;Palo Alto, California;12/02/07;203527;
VTR;Ventas Inc;Real Estate;Health Care REITs;Chicago, Illinois;04/03/09;740260;
VRSN;Verisign Inc.;Information Technology;Internet Services & Infrastructure;Dulles, Virginia;01/02/06;1014473;
VRSK;Verisk Analytics;Industrials;Research & Consulting Services;Jersey City, New Jersey;08/10/15;1442145;
VZ;Verizon Communications;Communication Services;Integrated Telecommunication Services;New York, New York;30/11/83;732712;
VRTX;Vertex Pharmaceuticals Inc;Health Care;Biotechnology;Cambridge, Massachusetts;23/09/13;875320;
VIAB;Viacom Inc.;Communication Services;Movies & Entertainment;New York, New York;;1339947;
V;Visa Inc.;Information Technology;Internet Software & Services;San Francisco, California;21/12/09;1403161;
VNO;Vornado Realty Trust;Real Estate;Office REITs;New York, New York;;899689;
VMC;Vulcan Materials;Materials;Construction Materials;Birmingham, Alabama;30/06/99;1396009;
WMT;Walmart;Consumer Staples;Hypermarkets & Super Centers;Bentonville, Arkansas;31/08/82;104169;
WBA;Walgreens Boots Alliance;Consumer Staples;Drug Retail;Deerfield, Illinois;31/12/79;1618921;
DIS;The Walt Disney Company;Communication Services;Movies & Entertainment;Burbank, California;30/06/76;1001039;
WM;Waste Management Inc.;Industrials;Environmental & Facilities Services;Houston, Texas;;823768;1968
WAT;Waters Corporation;Health Care;Health Care Distributors;Milford, Massachusetts;;1000697;1958
WEC;Wec Energy Group Inc;Utilities;Electric Utilities;Milwaukee, Wisconsin;31/10/08;783325;
WCG;WellCare;Health Care;Managed Health Care;Tampa, Florida;1985;1279363;
WFC;Wells Fargo;Financials;Diversified Banks;San Francisco, California;30/06/76;72971;
WELL;Welltower Inc.;Real Estate;Health Care REITs;Toledo, Ohio;30/01/09;766704;
WDC;Western Digital;Information Technology;Technology Hardware, Storage & Peripherals;Irvine, California;01/07/09;106040;
WU;Western Union Co;Information Technology;Internet Software & Services;Englewood, Colorado;;1365135;1851
WRK;WestRock;Materials;Paper Packaging;Richmond, Virginia;;1636023;
WY;Weyerhaeuser;Real Estate;Specialized REITs;Federal Way, Washington;;106535;
WHR;Whirlpool Corp.;Consumer Discretionary;Household Appliances;Benton Harbor, Michigan;;106640;1911
WMB;Williams Cos.;Energy;Oil & Gas Storage & Transportation;Tulsa, Oklahoma;31/03/75;107263;
WLTW;Willis Towers Watson;Financials;Insurance Brokers;London, United Kingdom;05/01/16;1140536;
WYNN;Wynn Resorts Ltd;Consumer Discretionary;Casinos & Gaming;Paradise, Nevada;14/11/08;1174922;
XEL;Xcel Energy Inc;Utilities;Multi-Utilities;Minneapolis, Minnesota;;72903;1909
XRX;Xerox;Information Technology;Technology Hardware, Storage & Peripherals;Norwalk, Connecticut;;108772;1906
XLNX;Xilinx;Information Technology;Semiconductors;San Jose, California;08/11/99;743988;
XYL;Xylem Inc.;Industrials;Industrial Machinery;White Plains, New York;01/11/11;1524472;
YUM;Yum! Brands Inc;Consumer Discretionary;Restaurants;Louisville, Kentucky;06/10/97;1041061;
ZBH;Zimmer Biomet Holdings;Health Care;Health Care Equipment;Warsaw, Indiana;07/08/01;1136869;
ZION;Zions Bancorp;Financials;Regional Banks;Salt Lake City, Utah;22/06/01;109380;
ZTS;Zoetis;Health Care;Pharmaceuticals;Florham Park, New Jersey;21/06/13;1555280;